amcatclient        3.4.13   
certifi            2021.5.30
charset-normalizer 2.0.0    
click              8.0.1    
elasticsearch      7.13.3   
Flask              2.0.1    
Flask-Login        0.5.0    
idna               3.2      
itsdangerous       2.0.1    
Jinja2             3.0.1    
MarkupSafe         2.0.1    
peewee             3.14.4   
pip                20.0.2   
pkg-resources      0.0.0    
requests           2.26.0   
setuptools         44.0.0   
six                1.16.0   
urllib3            1.26.6   
Werkzeug           2.0.1 
